heart_rate,hrv,spo2,skin_temp,activity_level,time_of_day_hr,risk_label
109.4,18.9,95.7,34.4,3,11,1
76.6,67.4,97.6,31.8,0,16,0
79.6,63.8,96.7,37.3,0,14,0
86.7,34.5,95.6,33.4,2,7,1
108.6,37.1,98.1,37.8,2,23,0
135.5,20.2,99.1,31.0,3,22,1
78.4,35.7,97.9,36.2,1,15,0
108.2,36.6,97.4,34.8,3,4,1
106.1,33.7,98.7,33.7,2,9,0
85.7,51.6,97.7,32.7,1,0,0
85.3,43.7,97.8,35.1,1,15,0
93.1,41.8,97.5,36.3,2,12,0
87.6,27.9,97.5,35.1,3,0,0
68.5,73.6,98.2,34.0,0,3,1
120.7,24.0,94.0,32.5,3,7,1
115.2,33.0,98.0,34.6,3,8,1
119.8,23.8,99.5,32.8,3,20,1
88.2,24.9,95.9,33.7,3,3,1
91.3,37.6,96.0,36.6,2,6,0
109.3,40.0,93.8,32.8,2,13,2
126.6,29.3,96.9,35.3,3,17,1
96.9,27.4,97.8,35.7,3,20,0
67.2,71.7,98.9,33.4,0,22,0
145.3,25.7,97.3,35.4,3,12,2
98.2,40.3,99.4,34.2,1,9,0
82.7,48.4,96.9,32.8,1,19,0
112.4,31.0,97.1,31.4,3,20,1
86.1,43.0,97.8,34.4,1,4,1
85.2,50.0,97.0,35.3,1,3,1
76.3,49.2,98.0,32.8,2,16,0
75.1,32.5,96.4,34.6,1,11,0
93.3,44.2,95.7,33.6,1,22,1
122.5,19.5,94.4,31.1,3,22,1
78.7,57.7,98.4,34.7,1,1,1
66.7,54.2,97.2,34.1,0,21,0
118.1,23.8,96.7,36.3,3,8,1
100.7,41.4,96.6,34.3,2,0,0
79.7,50.0,97.1,34.9,1,8,0
126.1,23.6,96.1,34.9,3,17,1
109.7,24.4,97.1,36.4,3,10,1
85.2,29.3,98.7,32.9,1,14,0
71.0,65.4,98.6,33.3,0,22,0
90.4,35.8,98.9,33.7,1,13,0
117.7,39.9,96.5,33.6,2,7,1
94.4,45.4,97.6,36.7,1,13,0
83.3,31.6,97.1,33.5,2,21,0
67.1,52.2,97.1,36.5,0,23,0
87.4,45.6,97.4,32.9,1,6,0
109.9,34.7,98.1,35.9,2,7,0
69.0,55.4,99.3,37.2,0,17,0
117.0,22.6,98.0,37.0,3,9,1
56.3,58.7,97.4,33.4,0,22,0
85.7,38.1,97.2,33.8,2,3,1
74.9,58.8,96.9,35.4,1,1,1
116.9,31.9,97.4,34.5,3,17,1
79.9,47.5,99.2,33.6,0,19,0
93.9,40.6,97.1,32.6,1,17,0
105.0,24.9,95.4,34.5,2,1,1
75.6,37.4,98.7,32.9,1,9,0
73.8,56.0,97.0,34.8,0,0,0
97.6,35.4,96.5,31.7,2,20,0
104.9,29.1,95.1,35.1,2,14,1
83.2,39.3,97.1,32.4,1,0,0
81.6,36.9,98.4,31.6,2,15,0
88.3,57.7,96.1,31.9,1,23,0
115.0,43.0,97.1,33.3,2,22,1
67.5,49.5,98.1,35.5,0,4,1
78.8,59.8,97.4,32.9,0,21,0
76.5,54.6,98.0,34.8,0,12,0
75.9,64.3,98.7,31.9,0,18,0
99.7,43.0,97.6,36.9,2,5,0
83.7,34.8,97.2,32.9,1,16,0
74.4,19.6,97.8,33.3,2,8,1
110.5,21.8,95.8,33.7,3,10,1
144.1,33.5,98.9,34.3,3,3,2
76.7,48.1,97.5,35.6,1,0,0
107.8,43.4,96.3,32.1,2,0,0
131.0,14.1,96.4,34.1,3,11,2
81.6,50.1,98.2,33.6,0,11,0
69.1,51.2,97.1,34.4,0,21,0
75.0,54.8,99.0,33.0,1,23,0
61.8,70.9,98.3,34.0,0,3,1
95.0,21.1,97.6,35.1,3,21,1
84.7,43.3,97.7,34.0,1,9,0
89.8,42.6,100.0,33.7,1,18,0
128.4,24.1,93.9,35.5,3,5,2
90.3,22.4,97.1,34.2,2,13,1
78.3,27.3,97.5,33.8,1,9,0
68.8,52.2,99.7,35.0,0,20,0
70.8,55.2,97.2,33.6,0,23,0
88.3,39.4,96.9,34.2,2,22,0
102.3,31.1,96.8,34.3,2,9,0
70.4,46.5,98.1,35.0,1,8,0
142.8,23.8,98.3,31.8,3,8,2
102.2,24.9,96.0,35.9,3,7,1
98.5,31.1,95.3,32.7,2,15,1
71.8,73.2,97.7,35.0,0,9,0
38.6,57.8,96.6,33.7,0,0,2
74.5,54.4,98.9,32.3,0,10,0
76.7,58.7,97.5,35.6,0,14,0
